Date,AGG,AGIH,AGRH,AGZ,BEMB,BGRN,BMOIX,BYLD,CEMB,CMF,EAGG,ELQD,EMB,EMHY,EUSB,FALN,FIBR,FLOT,GBF,GHYG,GNMA,GOVT,GOVZ,GVI,HYBB,HYDB,HYG,HYGH,HYGI,HYGW,HYXF,HYXU,IAGG,IBDQ,IBDR,IBDS,IBDT,IBDU,IBDV,IBDW,IBDX,IBHE,IBHF,IBHG,IBHH,IBHI,IBMN,IBMO,IBMP,IBMQ,IBMR,IBTF,IBTG,IBTH,IBTI,IBTJ,IBTK,IBTL,IBTM,ICSH,ICVT,IEF,IEI,IGBH,IGEB,IGIB,IGLB,IGOV,IGSB,ILTB,IMTB,ISHG,ISTB,IUSB,LEMB,LQD,LQDB,LQDH,LQDI,LQDW,MEAR,MUB,NEAR,NYF,QLTA,SGOV,SHV,SHY,SHYG,SLQD,STIP,SUB,SUSB,SUSC,TFLO,TIP,TLH,TLT,TLTW,USHY,USIG
2015-05-01,85.03,,,92.41,,,7.83,17.45,32.96,47.09,,,70.09,26.24,,,71.94,39.72,89.82,30.77,39.96,20.83,,89.83,,,53.94,53.11,,,,37.64,,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,40.19,,86.95,104.03,,,40.26,39.31,43.99,41.44,41.49,,74.04,39.57,38.52,37.17,84.57,,64.55,,,43.09,86.01,39.87,43.9,38.54,,92.26,71.9,28.04,39.8,78.71,93.31,,,41.86,87.28,105.66,94.83,,,39.68
2015-06-01,84.11,,,92.06,,,7.75,17.23,32.12,46.77,,,68.82,25.72,,,71.29,39.7,88.57,30.38,39.71,20.65,,89.36,,,52.93,51.66,,,,37.51,,17.79,,,,,,,,,,,,,,,,,,,,,,,,,,40.13,35.21,85.53,103.55,,,39.93,37.96,43.76,41.41,40.11,,74.86,39.51,38.12,36.75,82.98,,64.12,,,42.98,85.71,39.89,43.65,37.85,,92.26,71.92,27.76,39.71,78.68,93.44,,,41.83,86.39,103.55,90.97,,,39.09
2015-07-01,84.84,,,92.44,,,7.8,17.36,32.32,47.39,,,68.92,25.66,,,71.31,39.71,89.45,29.97,40.1,20.86,,89.7,,,52.67,51.99,,,,37.47,,18.02,,,,,,,,,,,,,,,,,,,,,,,,,,40.08,34.69,86.83,104.24,,,40.07,38.66,43.77,41.39,41.37,,73.56,39.59,38.34,35.63,83.67,,63.42,,,43.07,86.68,39.91,44.11,38.32,,92.25,71.95,27.49,39.82,78.51,93.75,,,41.74,86.85,106.14,95.1,,,39.42
2015-08-01,84.55,,,92.57,,,7.79,17.27,31.66,47.34,,,68.14,25.1,,,71.33,39.69,89.25,29.31,39.97,20.85,,89.56,,,51.86,50.75,,,,37.78,,17.91,,,,,,,,,,,,,,,,,,,,,,,,,,40.34,33.3,86.9,104.2,,,39.89,37.89,44.04,41.39,40.63,,74.57,39.54,38.21,34.47,82.98,,63.29,,,43.27,86.58,39.88,44.0,38.21,,92.26,71.91,27.09,39.73,78.23,93.52,,,41.72,86.03,105.57,94.44,,,39.02
2015-09-01,85.24,,,93.05,,,7.84,17.21,30.8,47.83,,,67.41,24.62,,,71.26,39.61,89.74,28.93,40.13,21.04,,90.17,,,50.31,48.96,,,,36.85,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,40.34,32.47,88.27,105.33,15.77,,40.08,38.3,44.38,41.45,41.0,,74.51,39.66,38.22,33.39,83.97,,62.81,,,43.42,87.33,39.94,44.41,38.49,,92.28,72.12,26.46,39.76,78.17,93.84,,,41.78,85.58,107.51,96.3,,,39.37
2015-10-01,85.3,,,93.03,,,7.84,17.33,31.7,47.95,,,69.05,25.63,,,71.68,39.59,90.08,29.71,40.13,20.98,,90.02,,,51.94,50.68,,,,37.6,,18.11,,,,,,,,,,,,,,,,,,,,,,,,,,40.26,34.25,87.71,104.83,16.13,,40.24,38.76,44.2,41.55,41.39,,73.91,39.66,38.33,34.74,84.45,,63.46,,,43.29,87.64,39.92,44.73,38.84,,92.26,72.02,27.1,39.87,78.17,94.11,,,41.81,85.83,106.67,95.91,,,39.62
2015-11-01,84.97,,,92.72,,,7.82,17.12,31.51,48.13,,,69.26,25.69,,,71.45,39.63,89.54,29.07,40.11,20.89,,89.84,,,50.64,49.45,,,,36.26,40.39,18.11,,,,,,,,,,,,,,,,,,,,,,,,,,40.36,33.84,87.33,104.39,15.94,,40.15,38.58,43.08,41.51,41.18,,71.74,39.54,38.31,34.04,84.32,,63.25,,,43.24,88.08,39.97,44.91,38.75,,92.24,71.83,26.61,39.92,78.0,93.97,,,41.8,85.71,106.25,95.08,,,39.46
2015-12-01,84.8,,,92.74,,,7.79,17.04,30.84,48.54,,,68.21,25.17,,,71.19,39.68,89.17,28.07,40.15,20.84,,89.5,,,49.63,48.66,,,,35.94,40.16,18.06,,,,,,,,,,,,,,,,,,,,,,,,,,40.26,33.67,86.93,104.1,15.99,,39.93,37.95,43.72,41.42,40.64,,73.21,39.44,38.01,33.92,83.41,,63.38,,,43.34,88.98,39.99,45.24,38.58,,92.23,71.72,26.21,39.92,77.89,94.1,,,42.05,84.84,105.86,94.8,,,39.17
2016-01-01,85.86,,,93.29,,,7.89,17.08,30.73,49.01,,,68.23,25.08,,,71.19,39.61,90.41,27.64,40.68,21.29,,90.56,,,48.84,47.26,,,,35.87,40.9,18.11,,,,,,,,,,,,,,,,,,,,,,,,,,40.12,30.25,89.83,106.33,15.31,,40.15,38.09,44.23,41.5,41.55,,72.69,39.59,38.29,33.44,83.51,,60.85,,,43.39,89.66,40.0,45.67,38.92,,92.3,72.19,25.92,39.96,78.28,94.4,,,41.82,86.17,109.78,100.08,,,39.25
2016-02-01,86.62,,,93.91,,,7.95,17.31,31.09,49.02,,,69.43,25.45,,,71.35,39.53,91.16,27.98,40.77,21.49,,91.12,,,49.57,47.37,,,,35.33,41.12,18.39,,,,,,,,,,,,,,,,,,,,,,,,,,40.21,31.19,91.16,106.92,14.91,,40.39,38.66,45.58,41.58,42.57,,74.26,39.73,38.69,33.46,84.39,,60.45,,,43.53,89.68,40.02,45.66,39.36,,92.33,72.27,26.26,39.86,78.48,94.62,,,41.84,87.23,111.82,103.17,,,39.62
2016-03-01,87.37,,,94.36,,,8.02,17.6,33.16,49.2,,,71.73,26.59,,,72.47,39.7,92.13,29.24,40.65,21.51,,91.77,,,50.83,48.64,,,,38.32,41.49,18.84,,,,,,,,,,,,,,,,,,,,,,,,,,40.46,32.59,91.1,107.18,15.7,,41.0,40.72,47.39,41.84,43.85,,77.05,40.1,39.2,36.56,87.44,,62.72,,,43.48,90.08,40.09,45.8,40.21,,92.37,72.37,26.76,40.24,79.28,94.39,,,41.87,88.68,111.97,103.07,,,40.71
2016-04-01,87.6,,,94.42,,,8.06,17.84,34.48,49.65,,,72.85,27.31,,,73.5,39.81,92.43,30.32,40.77,21.46,,91.89,,,52.42,50.06,,,,39.06,41.38,19.06,,,,,,,,,,,,,,,,,,,,,,,,,,40.36,32.72,90.96,107.03,16.42,,41.26,41.62,48.19,41.97,44.48,,78.29,40.29,39.46,37.11,88.8,,63.86,,,43.48,90.68,40.18,46.2,40.69,,92.42,72.4,27.31,40.5,79.28,94.5,,,41.88,88.87,111.55,102.31,,,41.22
