Ticker,Name,YTD (%),1Y (%),3Y (%),5Y (%),10Y (%),Incept (%),Perf. as of,Inception Date,Net Assets,Product_ID,URL,Yield_To_Maturity,Weighted_Avg_Maturity,Convexity,Weighted_Avg_Coupon
AGG,iShares Core U.S. Aggregate Bond ETF,2.42,5.45,1.49,-0.91,1.45,3.05,"May 31, 2025","Sep 22, 2003",125036079703,239458,https://www.blackrock.com/us/individual/products/239458/ishares-core-total-us-bond-market-etf,0.0481,8.16,0.53,0.0356
AGIH,iShares Inflation Hedged U.S. Aggregate Bond ETF,3.12,5.10,-,-,-,2.53,"May 31, 2025","Jun 22, 2022",2448842,328179,https://www.blackrock.com/us/individual/products/328179/ishares-inflation-hedged-u-s-aggregate-bond-etf,0.0475,7.79,0.51,
AGRH,iShares Interest Rate Hedged U.S. Aggregate Bond ETF,1.63,4.70,-,-,-,5.34,"May 31, 2025","Jun 22, 2022",7745222,328180,https://www.blackrock.com/us/individual/products/328180/ishares-interest-rate-hedged-u-s-aggregate-bond-etf,0.0528,8.19,-0.16,
AGZ,iShares Agency Bond ETF,2.51,5.62,2.58,0.37,1.71,2.31,"May 31, 2025","Nov 05, 2008",607700296,239457,https://www.blackrock.com/us/individual/products/239457/ishares-agency-bond-etf,0.0432,4.2,0.25,0.0348
BAIPX,iShares Short-Term TIPS Bond Index Fund,3.39,6.22,2.94,3.45,-,2.77,"May 31, 2025","Feb 16, 2016",5174433,282302,https://www.blackrock.com/us/individual/products/282302/blackrock-short-term-inflation-protected-securities-index-class-a-fund,,,,
BEMB,iShares J.P. Morgan Broad USD Emerging Markets Bond ETF,2.91,7.55,-,-,-,8.22,"May 31, 2025","Feb 22, 2023",46713119,329561,https://www.blackrock.com/us/individual/products/329561/ishares-j-p-morgan-broad-usd-emerging-markets-bond-etf,0.065,8.94,0.58,0.050199999999999995
BGRN,iShares USD Green Bond ETF,2.45,5.89,2.65,-0.10,-,1.86,"May 31, 2025","Nov 13, 2018",395908173,305296,https://www.blackrock.com/us/individual/products/305296/ishares-usd-green-bond-etf,0.049699999999999994,6.95,0.52,0.0364
BIDAX,iShares Municipal Bond Index Fund,-1.66,1.24,1.22,0.20,1.72,,"May 31, 2025","Nov 16, 2018",15716826,306662,https://www.blackrock.com/us/individual/products/306662/ishares-municipal-bond-index-fund,0.0426,,,
BIDIX,iShares Municipal Bond Index Fund,-1.55,1.50,1.48,0.45,1.89,,"May 31, 2025","Nov 16, 2018",30862769,306663,https://www.blackrock.com/us/individual/products/306663/ishares-municipal-bond-index-fund,0.0426,,,
BIDKX,iShares Municipal Bond Index Fund,-1.54,1.55,1.52,0.49,1.92,,"May 31, 2025","Nov 16, 2018",230860,306664,https://www.blackrock.com/us/individual/products/306664/ishares-municipal-bond-index-fund,0.0426,,,
